0	constant	0.01
1	special	<s>	1.0
2	special	</s>	0.035
3	special	<brk>	1.0
4	special	<UNK>	0.11
5	unigram	0.029503243395466176	0.004855653394341035
6	length	0.0025
7	word	YOU	0.048
8	word	I	0.05
9	word	THE	0.06
10	word	ME	0.068
11	word	AND	0.071
12	word	TO	0.075
13	word	MY	0.08
14	word	A	0.085
15	word	I'M	0.088
16	word	IN	0.092
17	word	IT	0.094
18	word	ON	0.097
19	word	LOVE	0.099
20	word	YOUR	0.1
21	word	ALL	0.11
22	word	BE	0.11
23	word	OF	0.11
24	word	THAT	0.11
25	word	DON'T	0.11
26	word	LIKE	0.11
27	word	OH	0.12
28	word	JUST	0.12
29	word	FOR	0.12
30	word	WE	0.12
31	word	KNOW	0.12
32	word	BUT	0.12
33	word	DO	0.12
34	word	WHEN	0.13
35	word	YOU'RE	0.14
36	word	SO	0.14
37	word	IS	0.14
38	word	WITH	0.14
39	word	IT'S	0.14
40	word	WHAT	0.15
41	word	ONE	0.15
42	word	NO	0.15
43	word	CAN	0.15
44	word	NOW	0.15
45	word	BABY	0.15
46	word	GOT	0.16
47	word	COME	0.16
48	word	LET	0.16
49	word	I'LL	0.17
50	word	GO	0.17
51	word	ARE	0.17
52	word	UP	0.17
53	word	THIS	0.17
54	word	IF	0.17
55	word	NEVER	0.18
56	word	TIME	0.18
57	word	'CAUSE	0.18
58	word	WAY	0.18
59	word	NOT	0.18
60	word	DOWN	0.18
61	word	SEE	0.19
62	word	WILL	0.19
63	word	WAS	0.19
64	word	SAY	0.19
65	word	YEAH	0.19
66	word	CAN'T	0.19
67	word	LOOK	0.19
68	word	TOO	0.19
69	word	GONNA	0.19
70	word	OUT	0.2
71	word	GIVE	0.2
72	word	HAVE	0.2
73	word	HOW	0.2
74	word	HEART	0.2
75	word	FROM	0.21
76	word	GET	0.21
77	word	WANT	0.21
78	word	ONLY	0.21
79	word	AWAY	0.21
80	word	EVERY	0.22
81	word	FEEL	0.22
82	word	NEED	0.22
83	word	TAKE	0.22
84	word	AT	0.22
85	word	MADE	0.22
86	word	LIFE	0.22
87	word	BACK	0.22
88	word	AS	0.23
89	word	I'VE	0.23
90	word	HERE	0.23
91	word	WANNA	0.23
92	word	OOH	0.23
93	word	MAKE	0.24
94	word	WHERE	0.24
95	word	SHE	0.24
96	word	WON'T	0.24
97	word	HER	0.24
98	word	MORE	0.25
99	word	TELL	0.25
100	word	THERE'S	0.25
101	word	DAY	0.25
102	word	WORLD	0.25
103	word	NOTHING	0.25
104	word	BY	0.25
105	word	EVER	0.25
106	word	KEEP	0.26
107	word	THERE	0.26
108	word	TONIGHT	0.26
109	word	THEY	0.26
110	word	WERE	0.26
111	word	WE'RE	0.26
112	word	HALLELUJAH	0.26
113	word	RIGHT	0.26
114	word	BEEN	0.27
115	word	OUR	0.27
116	word	LIGHT	0.27
117	word	NIGHT	0.27
118	word	COULD	0.27
119	word	EYES	0.28
120	word	GOOD	0.28
121	word	WOULD	0.28
122	word	THAN	0.28
123	word	GIRL	0.28
124	word	STILL	0.28
125	word	THINK	0.29
126	word	ANYMORE	0.29
127	word	AIN'T	0.29
128	word	US	0.29
129	word	BETTER	0.29
130	word	THROUGH	0.29
131	word	WHO	0.29
132	word	HE	0.29
133	word	TALK	0.29
134	word	LITTLE	0.3
135	word	HOLD	0.3
136	word	SONG	0.3
137	word	GONE	0.3
138	word	CALL	0.3
139	word	HOLDING	0.3
140	word	THEN	0.3
141	word	AM	0.31
142	word	ALWAYS	0.31
143	word	SAID	0.31
144	word	SOME	0.31
145	word	FIND	0.31
146	word	WITHOUT	0.31
147	word	STAY	0.31
148	word	ABOUT	0.31
149	word	NAH	0.32
150	word	BODY	0.32
151	word	MIND	0.32
152	word	LA	0.32
153	word	EVEN	0.32
154	word	FIRE	0.33
155	word	HEY	0.33
156	word	HAD	0.33
157	word	INSIDE	0.33
158	word	AGAIN	0.33
159	word	SOMETHING	0.33
160	word	WHY	0.33
161	word	HOME	0.33
162	word	SHOULD	0.33
163	word	I'D	0.33
164	word	YOU'LL	0.33
165	word	OR	0.33
166	word	SOMETIMES	0.33
167	word	THAT'S	0.33
168	word	OVER	0.33
169	word	EVERYTHING	0.33
170	word	NEW	0.33
171	word	FALL	0.33
172	word	MUCH	0.34
173	word	GETTING	0.34
174	word	THEM	0.34
175	word	WAIT	0.35
176	word	TWO	0.35
177	word	PEOPLE	0.35
178	word	BEFORE	0.35
179	word	LIVE	0.35
180	word	TOUCH	0.35
181	word	FAR	0.35
182	word	LO	0.35
183	word	LET'S	0.35
184	word	LONG	0.36
185	word	LOSE	0.36
186	word	TRUE	0.36
187	word	LAST	0.36
188	word	THINGS	0.36
189	word	HELP	0.37
190	word	MISS	0.37
191	word	CRY	0.37
192	word	HARD	0.37
193	word	HEAD	0.37
194	word	AROUND	0.37
195	word	NOBODY	0.37
196	word	ROCKABYE	0.38
197	word	GOTTA	0.38
198	word	MAN	0.38
199	word	OLD	0.38
200	word	HOPE	0.38
201	word	ALONE	0.38
202	word	BEAUTIFUL	0.38
203	word	SOMEONE	0.39
204	word	CRAZY	0.39
205	word	DREAMS	0.39
206	word	FEELING	0.39
207	word	LOST	0.39
208	word	WHAT'S	0.39
209	word	YOU'VE	0.39
210	word	OWN	0.39
211	word	DOO	0.39
212	word	NAME	0.39
213	word	HIM	0.4
214	word	REALLY	0.4
215	word	WALK	0.4
216	word	DARK	0.4
217	word	CAUSE	0.4
218	word	BAD	0.4
219	word	STAND	0.4
220	word	TRY	0.4
221	word	RUN	0.41
222	word	USED	0.41
223	word	SKY	0.41
224	word	WRONG	0.41
225	word	CHANCE	0.41
226	word	LEAVE	0.41
227	word	FOUND	0.41
228	word	LONELY	0.41
229	word	AH	0.41
230	word	OPEN	0.41
231	word	THESE	0.41
232	word	COLD	0.41
233	word	SHOW	0.41
234	word	ANOTHER	0.41
235	word	HAND	0.41
236	word	PUT	0.42
237	word	MINE	0.42
238	word	AFRAID	0.42
239	word	DID	0.42
240	word	NA	0.42
241	word	AN	0.42
242	word	BELIEVE	0.42
243	word	WISH	0.42
244	word	ONCE	0.42
245	word	WAITING	0.42
246	word	STOP	0.42
247	word	WE'LL	0.43
248	word	HURT	0.43
249	word	UNTIL	0.43
250	word	PLACE	0.43
251	word	DANCE	0.43
252	word	FACE	0.43
253	word	STRONG	0.43
254	word	SORRY	0.44
255	word	WELL	0.44
256	word	ARMS	0.44
257	word	MAYBE	0.44
258	word	HURTS	0.44
259	word	YA	0.44
260	word	THING	0.44
261	word	PLEASE	0.44
262	word	SHE'S	0.45
263	word	DARLING	0.45
264	word	INTO	0.45
265	word	MYSELF	0.45
266	word	THOUGHT	0.45
267	word	START	0.45
268	word	BECAUSE	0.45
269	word	REMEMBER	0.45
270	word	THUNDER	0.45
271	word	COMES	0.45
272	word	END	0.45
273	word	WHOLE	0.45
274	word	SHINE	0.45
275	word	'EM	0.45
276	word	PLAY	0.45
277	word	DOOR	0.45
278	word	SIDE	0.45
279	word	PERFECT	0.46
280	word	BEST	0.46
281	word	BOY	0.46
282	word	FLASHLIGHT	0.46
283	word	BROKEN	0.46
284	word	HIS	0.46
285	word	GOING	0.46
286	word	ENOUGH	0.46
287	word	WORDS	0.46
288	word	HEAR	0.46
289	word	OFF	0.46
290	word	CLOSE	0.46
291	word	YOUNG	0.46
292	word	LATE	0.47
293	word	MUST	0.47
294	word	LESS	0.47
295	word	FORGET	0.47
296	word	HIDE	0.47
297	word	GOODBYES	0.47
298	word	PAIN	0.47
299	word	TEARS	0.48
300	word	GOES	0.48
301	word	FOREVER	0.48
302	word	SAME	0.48
303	word	KISS	0.48
304	word	OOOH	0.48
305	word	FREE	0.49
306	word	YOU'D	0.49
307	word	INSTEAD	0.49
308	word	ALONG	0.49
309	word	THOUGH	0.49
310	word	ALRIGHT	0.49
311	word	DONE	0.49
312	word	FALLING	0.49
313	word	GOD	0.49
314	word	TOMORROW	0.49
315	word	SING	0.49
316	word	SEA	0.49
317	word	SWEET	0.5
318	word	DRINK	0.5
319	word	HAS	0.5
320	word	FLY	0.5
321	word	SMILE	0.5
322	word	SURE	0.5
323	word	CHANDELIER	0.5
324	word	KNOWS	0.5
325	word	YEARS	0.5
326	word	FOLLOW	0.5
327	word	TOLD	0.5
328	word	LEFT	0.5
329	word	DOESN'T	0.5
330	word	KNEW	0.5
331	word	BREAK	0.51
332	word	LOVING	0.51
333	word	SUN	0.51
334	word	MOMENT	0.51
335	word	TURN	0.51
336	word	CARE	0.51
337	word	LOVED	0.51
338	word	SAW	0.51
339	word	MOVE	0.51
340	word	FIGHT	0.51
341	word	PROMISE	0.51
342	word	THREE	0.51
343	word	TRUST	0.51
344	word	WONDER	0.52
345	word	DANCING	0.52
346	word	DIDN'T	0.52
347	word	FRIENDS	0.52
348	word	MATTER	0.52
349	word	UNDER	0.52
350	word	BRIGHT	0.53
351	word	MEAN	0.53
352	word	CHANGE	0.53
353	word	WILD	0.53
354	word	DIE	0.53
355	word	TRYING	0.53
356	word	WHILE	0.53
357	word	WANTED	0.53
358	word	HAPPY	0.53
359	word	HEAVEN	0.53
360	word	SOMEBODY	0.53
361	word	SAVE	0.54
362	word	MOST	0.54
363	word	HEARD	0.54
364	word	HIGH	0.54
365	word	WOAH	0.54
366	word	LOOKING	0.54
367	word	STUCK	0.54
368	word	TIMES	0.54
369	word	TAKES	0.54
370	word	FIRST	0.55
371	word	JOLENE	0.55
372	word	RUNNING	0.55
373	word	THINKING	0.55
374	word	ASK	0.55
375	word	GIRLS	0.55
376	word	LEAD	0.55
377	word	DREAM	0.55
378	word	MILLION	0.55
379	word	SOUL	0.55
380	word	RISE	0.55
381	word	PUSH	0.56
382	word	LIE	0.56
383	word	NEXT	0.56
384	word	KNOWN	0.56
385	word	MIGHT	0.56
386	word	CAME	0.56
387	word	HANDS	0.56
388	word	SLOW	0.56
389	word	DIAMOND	0.57
390	word	LAY	0.57
391	word	OTHER	0.57
392	word	DAYS	0.57
393	word	'TIL	0.57
394	word	SHOOT	0.57
395	word	PULL	0.58
396	word	D	0.58
397	word	HE'S	0.58
398	word	DRY	0.58
399	word	WHOA	0.58
400	word	FRIEND	0.58
401	word	MMM	0.58
402	word	THOUSAND	0.58
403	word	TILL	0.58
404	word	FINALLY	0.59
405	word	HIT	0.59
406	word	LASTS	0.59
407	word	TITANIUM	0.59
408	word	REAL	0.59
409	word	ANY	0.59
410	word	DEEP	0.59
